Date,JKT,BDG,YKK,SMG,SBY
21/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
22/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
23/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
24/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
25/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
26/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
27/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
28/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
29/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
30/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
31/07/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
01/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
02/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
03/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
04/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
05/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
06/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
07/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
08/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
09/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
10/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
11/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
12/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
13/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
14/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
15/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
16/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 4
17/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 3,PPKM Level 4
18/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 3,PPKM Level 4
19/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 3,PPKM Level 4
20/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 3,PPKM Level 4
21/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 3,PPKM Level 4
22/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 3,PPKM Level 4
23/08/2021,PPKM Level 4,PPKM Level 4,PPKM Level 4,PPKM Level 3,PPKM Level 4
24/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 3
25/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 3
26/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 3
27/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 3
28/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 3
29/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 3
30/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 3
31/08/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 2,PPKM Level 3
01/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 2,PPKM Level 3
02/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 2,PPKM Level 3
03/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 2,PPKM Level 3
04/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 2,PPKM Level 3
05/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 2,PPKM Level 3
06/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 4,PPKM Level 2,PPKM Level 3
07/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
08/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
09/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
10/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
11/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
12/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
13/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
14/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
15/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
16/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
17/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
18/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
19/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
20/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
21/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
22/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
23/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
24/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
25/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
26/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
27/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
28/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
29/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
30/09/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
01/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
02/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
03/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
04/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
05/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
06/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
07/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
08/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
09/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
10/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
11/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
12/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
13/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
14/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
15/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
16/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
17/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
18/10/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
19/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
20/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
21/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
22/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
23/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
24/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
25/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
26/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
27/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
28/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
29/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
30/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
31/10/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
01/11/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
02/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
03/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
04/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
05/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
06/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
07/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
08/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
09/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
10/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
11/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
12/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
13/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
14/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
15/11/2021,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
16/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
17/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
18/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
19/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
20/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
21/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
22/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
23/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
24/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
25/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
26/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
27/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
28/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
29/11/2021,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
30/11/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
01/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
02/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
03/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
04/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
05/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
06/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
07/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
08/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
09/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
10/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
11/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
12/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
13/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
14/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
15/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
16/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
17/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
18/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
19/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
20/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
21/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
22/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
23/12/2021,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2
24/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
25/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
26/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
27/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
28/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
29/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
30/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
31/12/2021,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
01/01/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
02/01/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
03/01/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
04/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
05/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
06/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
07/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
08/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
09/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
10/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
11/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
12/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
13/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
14/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
15/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
16/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
17/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1
18/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
19/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
20/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
21/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
22/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
23/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
24/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
25/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
26/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
27/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
28/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
29/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
30/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
31/01/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
01/02/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
02/02/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
03/02/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
04/02/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
05/02/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
06/02/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
07/02/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
08/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 1,PPKM Level 2
09/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 1,PPKM Level 2
10/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 1,PPKM Level 2
11/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 1,PPKM Level 2
12/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 1,PPKM Level 2
13/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 1,PPKM Level 2
14/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 1,PPKM Level 2
15/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
16/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
