Date,JKT,BDG,YKK,SMG,SBY
17/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
18/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
19/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
20/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
21/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 2,PPKM Level 3
22/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
23/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
24/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
25/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
26/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
27/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
28/02/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
01/03/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
02/03/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
03/03/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
04/03/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
05/03/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
06/03/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
07/03/2022,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3,PPKM Level 3
08/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
09/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
10/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
11/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
12/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
13/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
14/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
15/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
16/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
17/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
18/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
19/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
20/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
21/03/2022,PPKM Level 2,PPKM Level 3,PPKM Level 4,PPKM Level 3,PPKM Level 2
22/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
23/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
24/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
25/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
26/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
27/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
28/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
29/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
30/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
31/03/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
01/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
02/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
03/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
04/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 2,PPKM Level 1
05/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
06/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
07/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
08/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
09/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
10/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
11/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
12/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
13/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
14/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
15/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
16/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
17/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
18/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 3,PPKM Level 1,PPKM Level 1
19/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
20/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
21/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
22/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
23/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
24/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
25/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
26/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
27/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
28/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
29/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
30/04/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
01/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
02/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
03/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
04/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
05/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
06/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
07/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
08/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
09/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
10/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
11/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
12/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
13/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
14/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
15/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
16/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
17/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
18/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
19/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
20/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
21/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
22/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
23/05/2022,PPKM Level 2,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 2
24/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
25/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
26/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
27/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
28/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
29/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
30/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
31/05/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
01/06/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
02/06/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
03/06/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
04/06/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
05/06/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
06/06/2022,PPKM Level 1,PPKM Level 2,PPKM Level 2,PPKM Level 1,PPKM Level 1
07/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
08/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
09/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
10/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
11/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
12/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
13/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
14/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
15/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
16/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
17/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
18/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
19/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
20/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
21/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
22/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
23/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
24/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
25/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
26/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
27/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
28/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
29/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
30/06/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
01/07/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
02/07/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
03/07/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
04/07/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
05/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
06/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
07/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
08/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
09/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
10/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
11/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
12/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
13/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
14/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
15/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
16/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
17/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
18/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
19/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
20/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
21/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
22/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
23/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
24/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
25/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
26/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
27/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
28/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
29/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
30/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
31/07/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
01/08/2022,PPKM Level 2,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
02/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
03/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
04/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
05/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
06/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
07/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
08/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
09/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
10/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
11/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
12/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
13/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
14/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
15/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
16/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
17/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
18/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
19/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
20/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
21/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
22/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
23/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
24/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
25/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
26/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
27/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
28/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
29/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
30/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
31/08/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
01/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
02/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
03/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
04/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
05/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
06/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
07/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
08/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
09/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
10/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
11/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
12/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
13/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
14/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
15/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
16/09/2022,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1,PPKM Level 1
